

drop  table bbs  ;

create  table  bbs (   
   sabun   number(4)  primary key ,
   name    varchar2(10) not null  , 
   title   varchar2(20) not null , 
   wdate   date  not null ,
   pay     number(3)   not null ,
   hit     number(3) default  0 ,  
   email varchar2(16) default 'bc@LK.com' 
 ); 

commit ;
select  *  from  bbs ;
delete  from   bbs  ; 
commit;

insert  into  bbs   values(4400, 'bit',  'camp',   sysdate, 40, 0 , 'bit@LK.com') ;
insert  into  bbs   values(6699, 'mk',  'mk',  sysdate, 43, 0 , 'bc@LK.com') ;


insert  into  bbs   values(7700, 'bc',  'bc',  sysdate, 40, 0 , 'bc@LK.com') ;
insert  into  bbs   values(7711, 'first', 'book1',  sysdate, 41, 0 , 'bc@LK.com') ;
insert  into  bbs   values(7722, 'two',  'book2',  sysdate, 42, 0 , 'bc@LK.com') ;
insert  into  bbs  values(7733, 'three', 'book3',  sysdate, 43, 0 , 'bc@LK.com') ;
insert  into  bbs   values(7744, 'aaa4',  'book4',  sysdate, 44, 0 , 'bc@LK.com') ;
insert  into  bbs   values(7755, 'aaa5', 'book5',  sysdate, 45, 0 , 'bc@LK.com') ;
insert  into  bbs  values(7766, 'aaa6',  'book6',  sysdate, 46, 0 , 'bc@LK.com') ;
insert  into  bbs   values(7777, 'aaa7', 'book7',  sysdate, 47, 0 , 'bc@LK.com') ;
insert  into  bbs  values(7788, 'nine',   'book8',  sysdate, 48, 0 , 'bc@LK.com') ;
insert  into  bbs   values(7799, 'card',   'card',  sysdate,44, 0 , 'bc@LK.com') ;

insert  into  bbs   values(8800, 'apple',  'apple',   sysdate, 50, 0 , 'bc@LK.com') ;
insert  into  bbs   values(8811, 'banana',  'banana',   sysdate, 51, 0 , 'bc@LK.com') ;
insert  into  bbs   values(8822, 'cherry',   'cherry',   sysdate, 52, 0 , 'bc@LK.com') ;
insert  into  bbs   values(8833, 'orange', 'bank3',   sysdate, 53, 0, 'bc@LK.com') ;
insert  into  bbs   values(8844, 'mango', 'bank4',   sysdate, 54, 0 , 'bc@LK.com') ;
insert  into  bbs   values(8855, 'peach', 'bank5',   sysdate, 55, 0 , 'bc@LK.com') ;
insert  into  bbs   values(8866, 'bbb6',  'bank6',   sysdate, 56, 0 , 'bc@LK.com') ;
insert  into  bbs   values(8877, 'bbb7',  'bank7',   sysdate, 57, 0 , 'bc@LK.com') ;
insert  into  bbs   values(8888, 'bbb8',   'bank8',   sysdate, 58, 0 , 'bc@LK.com') ;
insert  into  bbs   values(8899, 'gugu',   'gugu',   sysdate, 55, 0 , 'bc@LK.com') ;

insert  into  bbs   values(9900, 'lee',   'last0',  sysdate, 60, 0 , 'bc@LK.com') ;
insert  into  bbs   values(9911, 'kim',  'last1',  sysdate, 61, 0 , 'bc@LK.com') ;
insert  into  bbs   values(9922, 'goo',  'last2',  sysdate, 62, 0 , 'bc@LK.com') ;
insert  into  bbs   values(9933, 'park',  'last3',  sysdate, 63, 0 , 'bc@LK.com') ;
insert  into  bbs   values(9944, 'ccc4',  'last4',  sysdate, 64, 0, 'bc@LK.com') ;
insert  into  bbs   values(9955, 'ccc5',  'last5',  sysdate, 65, 0 , 'bc@LK.com') ;
insert  into  bbs   values(9966, 'red',  'last6',   sysdate, 66, 0 , 'bc@LK.com') ;
insert  into  bbs   values(9977, 'green', 'last7',  sysdate, 67, 0 , 'bc@LK.com') ;
insert  into  bbs   values(9988, 'blue',  'last8',  sysdate, 68, 0 , 'bc@LK.com') ;
insert  into  bbs   values(9999, 'last',  'last9',  sysdate, 66, 0 , 'bc@LK.com') ;


insert  into  bbs   values(4100, 'zero',  'aa0',   sysdate, 40, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4111, 'first',  'aa1',  sysdate, 41, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4122, 'two',   'aa2', sysdate, 42, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4133, 'three', 'aa3',   sysdate, 43, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4244, 'lee4',   'aa4', sysdate, 44, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4155, 'lee5',  'aa5',  sysdate, 45, 0 , 'bc@LK.com') ;
insert  into bbs   values(4166, 'kim6',   'aa6', sysdate, 46, 0, 'bc@LK.com') ;
insert  into  bbs   values(4177, 'kim7',   'aa7',   sysdate, 47, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4188, 'park',   'aa8',   sysdate, 48, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4199, 'choi',    'aa9', sysdate, 77, 0, 'bc@LK.com') ;;

insert  into  bbs  values(5100, 'color0',   'bb0',  sysdate, 50, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5111, 'brown1',  'bb1',  sysdate, 51, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5122, 'yellow2',  'bb2',  sysdate, 52, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5133, 'color3',   'bb3', sysdate, 53, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5144, 'pink4',  'bb4',   sysdate, 54, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5155, 'red5',  'bb5', sysdate, 55, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5166, 'green6',  'bb6',  sysdate, 56, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5177, 'blue7',  'bb7',   sysdate, 57, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5188,  'black8',  'bb8',   sysdate, 58, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5199, 'white9',  'bb9',  sysdate, 88, 0 , 'bc@LK.com') ;

commit;

insert  into  bbs   values(4490, 'me',  'happy',   sysdate, 40, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4491, 'first',  'bbs1',  sysdate, 41, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4492, 'two',   'bbs2', sysdate, 42, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4493, 'three', 'bbs3',   sysdate, 43, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4494, 'aaa4',   'bbs4', sysdate, 44, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4495, 'aaa5',  'bbs5',  sysdate, 45, 0 , 'bc@LK.com') ;
insert  into bbs   values(4496, 'aaa6',   'bbs6', sysdate, 46, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4497, 'aaa7',   'bbs7',   sysdate, 47, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4498, 'nine',  'bbs8',   sysdate, 48, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4499, 'me',    'happy', sysdate, 99, 0 , 'bc@LK.com') ;

insert  into  bbs  values(5590, 'asp',   'asp',  sysdate, 50, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5591, 'banana',  'board1',  sysdate, 51, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5592, 'cherry',  'board2',  sysdate, 52, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5593, 'orange',   'board3', sysdate, 53, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5594, 'mango',  'board4',   sysdate, 54, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5595, 'peach',  'board5', sysdate, 55, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5596, 'bbb6',  'board6',  sysdate, 56, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5597, 'bbb7',  'board7',   sysdate, 57, 0 , 'bc@LK.com') ;
insert  into  bbs  values(5598, 'bbb8',  'board8',   sysdate, 58, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5519, 'php',  'php',  sysdate, 100, 0 , 'bc@LK.com') ;

insert  into  bbs   values(6690, 'lee',   'lee',  sysdate, 60, 0 , 'bc@LK.com') ;
insert  into  bbs   values(6691, 'kim',  'note1',  sysdate, 61, 0 , 'bc@LK.com') ;
insert  into  bbs   values(6692, 'goo',   'note2',  sysdate, 62, 0 , 'bc@LK.com') ;
insert  into  bbs   values(6693, 'park',  'note3',  sysdate, 63, 0 , 'bc@LK.com') ;
insert  into  bbs   values(6694, 'ccc4',   'note4',  sysdate, 64, 0 , 'bc@LK.com') ;
insert  into  bbs   values(6695, 'ccc5',  'note5',  sysdate, 65, 0 , 'bc@LK.com') ;
insert  into  bbs   values(6696, 'red',   'note6',  sysdate, 66, 0 , 'bc@LK.com') ;
insert  into  bbs  values(6697, 'green',  'note7',  sysdate, 67, 0 , 'bc@LK.com') ;
insert  into  bbs   values(6698, 'blue',  'note8',  sysdate, 68, 0 , 'bc@LK.com') ;
insert  into  bbs   values(6619, 'last',  'last',  sysdate, 11, 0 , 'bc@LK.com') ;


insert  into  bbs   values(7790, kb',  'kb',  sysdate, 40, 0 , 'bc@LK.com') ;
insert  into  bbs   values(7791, 'first', 'book1',  sysdate, 41, 0 , 'bc@LK.com') ;
insert  into  bbs   values(7792, 'two',  'book2',  sysdate, 42, 0 , 'bc@LK.com') ;
insert  into  bbs  values(7793, 'three', 'book3',  sysdate, 43, 0 , 'bc@LK.com') ;
insert  into  bbs   values(7794, 'aaa4',  'book4',  sysdate, 44, 0 , 'bc@LK.com') ;
insert  into  bbs   values(7795, 'aaa5', 'book5',  sysdate, 45, 0 , 'bc@LK.com') ;
insert  into  bbs  values(7796, 'aaa6',  'book6',  sysdate, 46, 0 , 'bc@LK.com') ;
insert  into  bbs   values(7797, 'aaa7', 'book7',  sysdate, 47, 0 , 'bc@LK.com') ;
insert  into  bbs  values(7798, 'nine',   'book8',  sysdate, 48, 0 , 'bc@LK.com') ;
insert  into  bbs   values(7719, 'bank',   'bank',  sysdate, 12, 0 , 'bc@LK.com') ;

insert  into  bbs   values(8890, 'hb',  'hb',   sysdate, 50, 0 , 'bc@LK.com') ;
insert  into  bbs   values(8891, 'banana',  'bank1',   sysdate, 51, 0 , 'bc@LK.com') ;
insert  into  bbs   values(8892, 'cherry',   'bank2',   sysdate, 52, 0 , 'bc@LK.com') ;
insert  into  bbs   values(8893, 'orange', 'bank3',   sysdate, 53, 0 , 'bc@LK.com') ;
insert  into  bbs   values(8894, 'mango', 'bank4',   sysdate, 54, 0 , 'bc@LK.com') ;
insert  into  bbs   values(8895, 'peach', 'bank5',   sysdate, 55, 0 , 'bc@LK.com') ;
insert  into  bbs   values(8896, 'bbb6',  'bank6',   sysdate, 56, 0 , 'bc@LK.com') ;
insert  into  bbs   values(8897, 'bbb7',  'bank7',   sysdate, 57, 0 , 'bc@LK.com') ;
insert  into  bbs   values(8898, 'bbb8',   'bank8',   sysdate, 58, 0 , 'bc@LK.com') ;
insert  into  bbs   values(8819, 'desk',   'desk',   sysdate, 13, 0 , 'bc@LK.com') ;

insert  into  bbs   values(9990, 'rim',   'rim',  sysdate, 60, 0 , 'bc@LK.com') ;
insert  into  bbs   values(9991, 'kim',  'last1',  sysdate, 61, 0 , 'bc@LK.com') ;
insert  into  bbs   values(9992, 'goo',  'last2',  sysdate, 62, 0 , 'bc@LK.com') ;
insert  into  bbs   values(9993, 'park',  'last3',  sysdate, 63, 0 , 'bc@LK.com') ;
insert  into  bbs   values(9994, 'ccc4',  'last4',  sysdate, 64, 0 , 'bc@LK.com') ;
insert  into  bbs   values(9995, 'ccc5',  'last5',  sysdate, 65, 0 , 'bc@LK.com') ;
insert  into  bbs   values(9996, 'red',  'last6',   sysdate, 66, 0 , 'bc@LK.com') ;
insert  into  bbs   values(9997, 'green', 'last7',  sysdate, 67, 0 , 'bc@LK.com') ;
insert  into  bbs   values(9998, 'blue',  'last8',  sysdate, 68, 0 , 'bc@LK.com') ;
insert  into  bbs   values(9919, 'young',  'young',  sysdate, 14, 0 , 'bc@LK.com') ;

insert  into  bbs   values(4900, 'zero',  'zero',   sysdate, 40, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4911, 'first',  'aa1',  sysdate, 41, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4922, 'two',   'aa2', sysdate, 42, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4933, 'three', 'aa3',   sysdate, 43, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4944, 'lee4',   'aa4', sysdate, 44, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4955, 'lee5',  'aa5',  sysdate, 45, 0 , 'bc@LK.com') ;
insert  into bbs   values(4196, 'kim6',   'aa6', sysdate, 46, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4977, 'kim7',   'aa7',   sysdate, 47, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4988, 'park',   'aa8',   sysdate, 48, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4999, 'choi',    'choi', sysdate, 15, 0 , 'bc@LK.com') ;

insert  into  bbs  values(5900, 'red',   'red',  sysdate, 50, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5911, 'brown1',  'bb1',  sysdate, 51, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5922, 'yellow2',  'bb2',  sysdate, 52, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5933, 'color3',   'bb3', sysdate, 53, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5944, 'pink4',  'bb4',   sysdate, 54, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5955, 'red5',  'bb5', sysdate, 55, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5966, 'green6',  'bb6',  sysdate, 56, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5977, 'blue7',  'bb7',   sysdate, 57, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5988,  'black8',  'bb8',   sysdate, 58, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5999, 'white',  'white',  sysdate, 16, 0 , 'bc@LK.com') ;


commit;
select  * from bbs order by sabun ; 

insert  into  bbs   values(4390, 'me',  'happy',   sysdate, 40, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4391, 'first',  'bbs1',  sysdate, 41, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4392, 'two',   'bbs2', sysdate, 42, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4393, 'three', 'bbs3',   sysdate, 43, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4394, 'aaa4',   'bbs4', sysdate, 44, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4395, 'aaa5',  'bbs5',  sysdate, 45, 0 , 'bc@LK.com') ;
insert  into bbs   values(4396, 'aaa6',   'bbs6', sysdate, 46, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4397, 'aaa7',   'bbs7',   sysdate, 47, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4398, 'nine',  'bbs8',   sysdate, 48, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4399, 'me',    'happy', sysdate, 17, 0 , 'bc@LK.com') ;

insert  into  bbs  values(5390, 'asp',   'asp',  sysdate, 50, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5391, 'banana',  'board1',  sysdate, 51, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5392, 'cherry',  'board2',  sysdate, 52, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5393, 'orange',   'board3', sysdate, 53, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5394, 'mango',  'board4',   sysdate, 54, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5395, 'peach',  'board5', sysdate, 55, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5396, 'bbb6',  'board6',  sysdate, 56, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5397, 'bbb7',  'board7',   sysdate, 57, 0 , 'bc@LK.com') ;
insert  into  bbs  values(5398, 'bbb8',  'board8',   sysdate, 58, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5319, 'php',  'php',  sysdate, 18, 0 , 'bc@LK.com') ;

insert  into  bbs   values(6390, 'lee',   'lee',  sysdate, 60, 0 , 'bc@LK.com') ;
insert  into  bbs   values(6391, 'kim',  'note1',  sysdate, 61, 0 , 'bc@LK.com') ;
insert  into  bbs   values(6392, 'goo',   'note2',  sysdate, 62, 0 , 'bc@LK.com') ;
insert  into  bbs   values(6393, 'park',  'note3',  sysdate, 63, 0 , 'bc@LK.com') ;
insert  into  bbs   values(6394, 'ccc4',   'note4',  sysdate, 64, 0 , 'bc@LK.com') ;
insert  into  bbs   values(6395, 'ccc5',  'note5',  sysdate, 65, 0 , 'bc@LK.com') ;
insert  into  bbs   values(6396, 'red',   'note6',  sysdate, 66, 0 , 'bc@LK.com') ;
insert  into  bbs  values(6397, 'green',  'note7',  sysdate, 67, 0 , 'bc@LK.com') ;
insert  into  bbs   values(6398, 'blue',  'note8',  sysdate, 68, 0 , 'bc@LK.com') ;
insert  into  bbs   values(6319, 'last',  'last',  sysdate, 19, 0 , 'bc@LK.com') ;


insert  into  bbs   values(7390, kb',  'kb',  sysdate, 40, 0 , 'bc@LK.com') ;
insert  into  bbs   values(7391, 'first', 'book1',  sysdate, 41, 0 , 'bc@LK.com') ;
insert  into  bbs   values(7392, 'two',  'book2',  sysdate, 42, 0 , 'bc@LK.com') ;
insert  into  bbs  values(7393, 'three', 'book3',  sysdate, 43, 0 , 'bc@LK.com') ;
insert  into  bbs   values(7394, 'aaa4',  'book4',  sysdate, 44, 0 , 'bc@LK.com') ;
insert  into  bbs   values(7395, 'aaa5', 'book5',  sysdate, 45, 0 , 'bc@LK.com') ;
insert  into  bbs  values(7396, 'aaa6',  'book6',  sysdate, 46, 0 , 'bc@LK.com') ;
insert  into  bbs   values(7397, 'aaa7', 'book7',  sysdate, 47, 0 , 'bc@LK.com') ;
insert  into  bbs  values(7398, 'nine',   'book8',  sysdate, 48, 0 , 'bc@LK.com') ;
insert  into  bbs   values(7319, 'bank',   'bank',  sysdate,200, 0 , 'bc@LK.com') ;

insert  into  bbs   values(83890, 'hb',  'hb',   sysdate, 50, 0 , 'bc@LK.com') ;
insert  into  bbs   values(8391, 'banana',  'bank1',   sysdate, 51, 0 , 'bc@LK.com') ;
insert  into  bbs   values(8392, 'cherry',   'bank2',   sysdate, 52, 0 , 'bc@LK.com') ;
insert  into  bbs   values(8393, 'orange', 'bank3',   sysdate, 53, 0 , 'bc@LK.com') ;
insert  into  bbs   values(8394, 'mango', 'bank4',   sysdate, 54, 0 , 'bc@LK.com') ;
insert  into  bbs   values(8395, 'peach', 'bank5',   sysdate, 55, 0 , 'bc@LK.com') ;
insert  into  bbs   values(8396, 'bbb6',  'bank6',   sysdate, 56, 0 , 'bc@LK.com') ;
insert  into  bbs   values(8397, 'kb',  'kb',   sysdate, 57, 0 , 'bc@LK.com') ;
insert  into  bbs   values(8398, 'cd',   'cd',   sysdate, 58, 0 , 'bc@LK.com') ;
insert  into  bbs   values(8319, 'desk',   'desk',   sysdate, 21, 0 , 'bc@LK.com') ;

insert  into  bbs   values(9390, 'rim',   'rim',  sysdate, 60, 0 , 'bc@LK.com') ;
insert  into  bbs   values(9391, 'kim',  'last1',  sysdate, 61, 0 , 'bc@LK.com') ;
insert  into  bbs   values(9392, 'goo',  'last2',  sysdate, 62, 0 , 'bc@LK.com') ;
insert  into  bbs   values(9393, 'park',  'last3',  sysdate, 63, 0 , 'bc@LK.com') ;
insert  into  bbs   values(9394, 'ccc4',  'last4',  sysdate, 64, 0 , 'bc@LK.com') ;
insert  into  bbs   values(9395, 'ccc5',  'last5',  sysdate, 65, 0 , 'bc@LK.com') ;
insert  into  bbs   values(9396, 'red',  'last6',   sysdate, 66, 0 , 'bc@LK.com') ;
insert  into  bbs   values(9397, 'green', 'last7',  sysdate, 67, 0 , 'bc@LK.com') ;
insert  into  bbs   values(9398, 'blue',  'blue',  sysdate, 68, 0 , 'bc@LK.com') ;
insert  into  bbs   values(9319, 'young',  'young',  sysdate, 22, 0 , 'bc@LK.com') ;

insert  into  bbs   values(4300, 'one',  'one',   sysdate, 40, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4311, 'first',  'first',  sysdate, 41, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4322, 'two',   'two', sysdate, 42, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4333, 'three', 'aa3',   sysdate, 43, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4344, 'lee4',   'aa4', sysdate, 44, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4355, 'lee5',  'aa5',  sysdate, 45, 0 , 'bc@LK.com') ;
insert  into bbs   values(4396, 'kim6',   'aa6', sysdate, 46, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4377, 'kim7',   'aa7',   sysdate, 47, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4388, 'park',   'aa8',   sysdate, 48, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4399, 'choi',    'choi', sysdate, 23, 0 , 'bc@LK.com') ;

insert  into  bbs  values(5300, 'red',   'red',  sysdate, 50, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5311, 'brown1',  'bb1',  sysdate, 51, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5322, 'yellow2',  'bb2',  sysdate, 52, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5333, 'color3',   'bb3', sysdate, 53, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5344, 'pink4',  'bb4',   sysdate, 54, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5355, 'red5',  'bb5', sysdate, 55, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5366, 'green6',  'bb6',  sysdate, 56, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5377, 'blue7',  'bb7',   sysdate, 57, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5388,  'black8',  'bb8',   sysdate, 58, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5399, 'white',  'white',  sysdate, 24, 0 , 'bc@LK.com') ;

insert  into  bbs  values(4488, 'aa',   'aa',  sysdate, 20, 0 , 'bc@LK.com') ;
insert  into  bbs   values(1111, 'bb',  'bb',  sysdate, 51, 0 , 'bc@LK.com') ;
insert  into  bbs   values(1122, 'note',  'book',  sysdate, 52, 0 , 'bc@LK.com') ;
insert  into  bbs   values(1133, 'dd',   'dc', sysdate, 53, 0 , 'bc@LK.com') ;
insert  into  bbs   values(1144, 'ee',  'egg',   sysdate, 54, 0 , 'bc@LK.com') ;
insert  into  bbs   values(1155, 'ff',  'furit', sysdate, 70, 0 , 'bc@LK.com') ;
insert  into  bbs   values(1166, 'gg',  'good',  sysdate, 56, 0 , 'bc@LK.com') ;
insert  into  bbs   values(1177, 'hh',  'host',   sysdate, 90, 0 , 'bc@LK.com') ;
insert  into  bbs   values(1188,  'it',  'ik',   sysdate, 58, 0 , 'bc@LK.com') ;
insert  into  bbs   values(1199, 'jin',  'joo',  sysdate, 25, 0 , 'bc@LK.com') ;



insert  into  bbs  values(2288, 'jsp',   'aa',  sysdate, 205, 0 , 'bc@LK.com') ;
insert  into  bbs   values(2211, 'asp',  'bb',  sysdate, 517, 0 , 'bc@LK.com') ;
insert  into  bbs   values(2022, 'note',  'book',  sysdate, 529, 0 , 'bc@LK.com') ;
insert  into  bbs   values(2233, 'dd',   'dc', sysdate, 531, 0 , 'bc@LK.com') ;
insert  into  bbs   values(2244, 'ee',  'egg',   sysdate, 541, 0 , 'bc@LK.com') ;
insert  into  bbs   values(2255, 'ff',  'furit', sysdate, 701, 0 , 'bc@LK.com') ;
insert  into  bbs   values(2266, 'gg',  'good',  sysdate, 561, 0 , 'bc@LK.com') ;
insert  into  bbs   values(2277, 'c#',  'host',   sysdate, 901, 0 , 'bc@LK.com') ;
insert  into  bbs   values(2088,  'java',  'ik',   sysdate, 581, 0 , 'bc@LK.com') ;
insert  into  bbs   values(2299, 'php',  'joo',  sysdate, 251, 0 , 'bc@LK.com') ;

insert  into  bbs  values(3388, 'kb',   'aa',  sysdate, 805, 0 , 'bc@LK.com') ;
insert  into  bbs   values(3311, 'ibk',  'bb',  sysdate, 817, 0 , 'bc@LK.com') ;
insert  into  bbs   values(3022, 'note',  'book',  sysdate, 829, 0 , 'bc@LK.com') ;
insert  into  bbs   values(3333, 'dd',   'dc', sysdate, 831, 0 , 'bc@LK.com') ;
insert  into  bbs   values(3344, 'ee',  'egg',   sysdate, 841, 0 , 'bc@LK.com') ;
insert  into  bbs   values(3355, 'ff',  'furit', sysdate, 801, 0 , 'bc@LK.com') ;
insert  into  bbs   values(3366, 'gg',  'good',  sysdate, 861, 0 , 'bc@LK.com') ;
insert  into  bbs   values(3377, 'c#',  'host',   sysdate, 801, 0 , 'bc@LK.com') ;
insert  into  bbs   values(3088,  'java',  'ik',   sysdate, 581, 0 , 'bc@LK.com') ;
